Name,data
Ideal School & College (Motijheel Campus),"LINK: https://www.google.com/maps/search/?api=1&query=Ideal%20School%20%26%20College%20%28Motijheel%20Campus%29%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: | Outer Circular Road, Motijheel, Dhaka 1000, Bangladesh |"
Notre Dame College,"LINK: https://www.google.com/maps/search/?api=1&query=Notre%20Dame%20College%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: | Toyenbee Circular Road, Motijheel, Dhaka 1000, Bangladesh |"
Bangladesh Bank High School & College,"LINK: https://www.google.com/maps/search/?api=1&query=Bangladesh%20Bank%20High%20School%20%26%20College%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: | Bangladesh Bank Colony, Motijheel, Dhaka, Bangladesh |"
Arambag Girls School & College,"LINK: https://www.google.com/maps/search/?api=1&query=Arambag%20Girls%20School%20%26%20College%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: | Arambagh, Motijheel, Dhaka 1000, Bangladesh |"
T & T Ideal High School,"LINK: https://www.google.com/maps/search/?api=1&query=T%20%26%20T%20Ideal%20High%20School%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: | Mazar Road, Motijheel, Dhaka 1000, Bangladesh |"
Abujar Ghifari College,"LINK: https://www.google.com/maps/search/?api=1&query=Abujar%20Ghifari%20College%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: | 192/1, Malibagh College Road, Motijheel, Dhaka 1217, Bangladesh |"
SOS Herman Gmeiner College,"LINK: https://www.google.com/maps/search/?api=1&query=SOS%20Herman%20Gmeiner%20College%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: | Plot No. 3/B, Block A, Section 13, Mirpur, Dhaka 1216, Bangladesh |"
Motijheel Ideal High School,"LINK: https://www.google.com/maps/search/?api=1&query=Motijheel%20Ideal%20High%20School%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: | Outer Circular Road, Motijheel, Dhaka 1000, Bangladesh |"
Dhaka Commerce College (Motijheel Branch),"LINK: https://www.google.com/maps/search/?api=1&query=Dhaka%20Commerce%20College%20%28Motijheel%20Branch%29%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: | Commerce College Road, Mirpur, Dhaka 1216, Bangladesh (Note: Main campus; no specific Motijheel branch found) |"
Govt. Titumir College (Nearby Extension),"LINK: https://www.google.com/maps/search/?api=1&query=Govt.%20Titumir%20College%20%28Nearby%20Extension%29%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: | Bir Uttam AK Khandakar Road, Mohakhali, Dhaka 1212, Bangladesh |"
Ispahani Girls' School & College,"LINK: https://www.google.com/maps/search/?api=1&query=Ispahani%20Girls'%20School%20%26%20College%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: | 3, New Eskaton Road, Mogbazar, Dhaka 1000, Bangladesh |"
Viqarunnisa Noon School & College (Motijheel Unit),"LINK: https://www.google.com/maps/search/?api=1&query=Viqarunnisa%20Noon%20School%20%26%20College%20%28Motijheel%20Unit%29%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: | 1/A, New Bailey Road, Motijheel, Dhaka 1000, Bangladesh |"
Holy Cross Girls' High School (Motijheel Area),"LINK: https://www.google.com/maps/search/?api=1&query=Holy%20Cross%20Girls'%20High%20School%20%28Motijheel%20Area%29%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: | Tejkunipara Road, Tejgaon, Dhaka 1215, Bangladesh |"
St. Joseph International School,"LINK: https://www.google.com/maps/search/?api=1&query=St.%20Joseph%20International%20School%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: | 97, Asad Avenue, Mohammadpur, Dhaka 1207, Bangladesh |"
Maple Leaf International School (Motijheel),"LINK: https://www.google.com/maps/search/?api=1&query=Maple%20Leaf%20International%20School%20%28Motijheel%29%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: | House-31, Road-14A, Dhanmondi R/A, Dhaka 1209, Bangladesh (Note: Main campus; no specific Motijheel branch found) |"
Willes Little Flower School & College,"LINK: https://www.google.com/maps/search/?api=1&query=Willes%20Little%20Flower%20School%20%26%20College%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: | 85, Kakrail, Ramna, Dhaka 1000, Bangladesh |"
Siddheswari Boys' High School (Bordering),"LINK: https://www.google.com/maps/search/?api=1&query=Siddheswari%20Boys'%20High%20School%20%28Bordering%29%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: | 77, Siddheswari Road, Ramna, Dhaka 1217, Bangladesh |"
Dhaka Residential Model College (Motijheel),"LINK: https://www.google.com/maps/search/?api=1&query=Dhaka%20Residential%20Model%20College%20%28Motijheel%29%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: | Mirpur Road, Mohammadpur, Dhaka 1207, Bangladesh |"
Begum Rokeya University (Affiliated College),"LINK: https://www.google.com/maps/search/?api=1&query=Begum%20Rokeya%20University%20%28Affiliated%20College%29%2C%20Motijheel%2C%20Dhaka%2C%20Bangladesh ADDRESS: | Park Mor, Modern, Rangpur 5404, Bangladesh (Note: Main university campus; affiliated colleges may vary) |"
